id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
0003d0d6-e677-4a00-b7ac-4af5468335cc,AcademyAwards.tube,available,33.98,,68,3,14,namecheap,,
0010799c-b5aa-4a51-a59b-bf26502bf8df,slipin.tube,available,33.98,,65,2,7,namecheap,,
0036b859-5e3e-4a32-bdaf-d1695ea12647,slipped.tube,available,33.98,,70,3,7,namecheap,,
003db18e-604e-4560-ac3d-6cb31394cfb3,noless.tube,available,33.98,,62,4,7,namecheap,,
0060a14e-40ca-4433-8bcf-04081f3faaac,counterterrorism.tube,available,33.98,,52,3,17,namecheap,,
0079c66c-67ce-43e8-a574-c5980636657c,affects.tube,available,23.99,23.99,54,4,7,namesilo,,
0082e0d6-39a8-48d8-829f-ed8204e95168,besupposedto.tube,available,33.98,,60,1,14,namecheap,,
008d00db-c48f-4370-a0e9-67013eaf4c5e,thirdyear.tube,available,23.99,23.99,66,1,10,namesilo,,
00d556e9-ed5d-4df7-b938-bd139adc98e9,takeoffice.tube,available,33.98,,77,2,11,namecheap,,
01332957-f8fe-4d34-bfe1-e90bce6a7bb9,inconclusion.tube,available,33.98,,60,2,13,namecheap,,
015d437e-a381-409b-9062-e4ee5c08006a,gonowhere.tube,available,33.98,,62,2,10,namecheap,,
016062a7-9489-4270-ac63-6ce8dd09d206,finals.tube,available,23.99,23.99,80,7,6,namesilo,,
017173d3-7931-45e3-b885-bd303d67e3be,fastgrowing.tube,available,33.98,,72,3,12,namecheap,,
017410da-bad2-4f8d-81c4-ae3b85255839,sites.tube,available,33.98,,53,26,5,namecheap,,
01a16104-b00d-42b6-b1c1-40f15453f440,Amazonlilies.tube,available,23.99,23.99,50,1,13,namesilo,,
01b1b143-f871-49e8-b4bc-5a8380163074,privatelife.tube,available,33.98,,78,4,12,namecheap,,
01c31935-6864-4810-9dbe-b9707a9c4e35,goape.tube,available,33.98,,76,5,6,namecheap,,
02435506-08e0-4060-9131-20eb7ad849e6,breastaugmentation.tube,available,33.98,,66,5,19,namecheap,,
02672c1f-6350-4f2c-9661-aa53a25a53d3,workmanship.tube,available,33.98,,74,3,11,namecheap,,
02674daa-291c-442d-b505-2964091fd613,Ihaveafever.tube,available,33.98,,50,1,14,namecheap,,
0272462f-67da-46ed-b86e-b6e37ec960a5,makes.tube,available,33.98,,66,17,5,namecheap,,
0283255b-c210-4b93-be03-1ddb1b703c6c,subsequently.tube,available,33.98,,58,1,12,namecheap,,
0286eae6-cf2f-4498-a147-e3bf5b87676a,stepbystep.tube,available,33.98,,62,14,12,namecheap,,
028a5385-1c48-43a5-a671-3b3495119839,havekittens.tube,available,33.98,,66,1,12,namecheap,,
02d0b711-224a-45ce-8793-2e41f2bf7ca8,brain.tube,resell,,,72,49,5,"NameCheap, Inc.",19/10/2017 19:29,19/10/2026 19:29
02f5ab39-837f-4b09-be17-4991731d01e3,proxybullying.tube,available,33.98,,28,1,14,namecheap,,
031cadf5-5a02-4113-b183-66983c5c4bee,cuts.tube,available,23.99,23.99,72,10,4,namesilo,,
0321ab90-9430-4d6a-a940-5e994d308a3a,movefurniture.tube,available,33.98,,68,1,14,namecheap,,
0322df13-65f7-44ba-a886-4c18c0bdd3f3,turnedoff.tube,available,33.98,,42,1,10,namecheap,,
0333cd13-c9a3-4418-9265-abaa80255119,lunchwards.tube,available,33.98,,68,1,10,namecheap,,
0337a238-207d-4c91-91e9-7518cdfaccb2,intrinsicvalue.tube,available,33.98,,66,4,15,namecheap,,
037d1702-bb98-4dbb-a08e-f56564ef9881,getoffeasy.tube,available,33.98,,58,1,12,namecheap,,
039f0538-60dd-45f1-91f8-d1aa4fa433c1,havenoneofit.tube,available,33.98,,56,1,15,namecheap,,
03eb9903-e34c-4afc-9b74-7bd9a572f83e,filein.tube,available,33.98,,68,2,7,namecheap,,
03f4cc0f-e021-49e0-9359-5ba2455040c9,superheroes.tube,available,23.99,23.99,66,12,11,namesilo,,
03f6df1d-7786-485e-b3ee-d5431fe7303d,divineintervention.tube,available,33.98,,68,6,19,namecheap,,
04198591-d138-46be-adfa-97f2f17981c0,generating.tube,available,33.98,,54,6,10,namecheap,,
04302897-31dc-4bd8-9960-5bd6e933faa2,getoninyears.tube,available,33.98,,44,0,15,namecheap,,
0441bc2b-d639-4f97-9678-3a05002d2632,filefootage.tube,available,33.98,,74,1,12,namecheap,,
0445dad1-7f02-4673-ad59-d039764cce1d,executivedirector.tube,available,33.98,,56,2,18,namecheap,,
044a759e-c2b2-4601-ae4d-55032d955cbc,typewriters.tube,available,23.99,23.99,56,4,11,namesilo,,
04568e5f-8e25-4e84-b233-f41547e56dc7,traded.tube,available,33.98,,52,6,6,namecheap,,
046d52ef-c9bd-4798-a85f-2fe25589954d,mouldbreaking.tube,available,33.98,,64,1,14,namecheap,,
047a1eb7-b2e7-4420-bf67-71f4af6cbff4,nosmoking.tube,available,33.98,,54,5,10,namecheap,,
0489fe5f-a014-4d11-a7ca-3528c2d6672e,SikhEmpire.tube,available,33.98,,64,1,11,namecheap,,
04a1e564-a0dc-4ec4-8b52-a50b122e6612,costsaving.tube,available,33.98,,68,2,11,namecheap,,
04b5002c-bad6-47dc-b712-24edcef2e0a2,orchestrated.tube,available,33.98,,75,4,12,namecheap,,
04cf4f82-2319-44d4-a0e6-67928ce6bad7,sanded.tube,available,33.98,,66,1,6,namecheap,,
05221538-8fad-4cf2-857d-08c23520846e,manyandvarious.tube,available,33.98,,46,2,16,namecheap,,
053328db-9d0f-484f-846e-d008179ec274,Iputittoyou.tube,available,33.98,,50,1,15,namecheap,,
0559eea3-85f6-4e01-8267-c74be6af1e68,RiceBubbles.tube,available,33.98,,60,1,12,namecheap,,
05768040-64a8-452a-875f-a928b7d2595b,officeroutine.tube,available,33.98,,43,0,14,namecheap,,
0588a48d-7047-41a5-bcbb-554028edb733,backtalk.tube,available,33.98,,68,5,9,namecheap,,
05c03525-000b-431c-97f7-8c4b50f38db3,potatosalad.tube,available,33.98,,70,2,12,namecheap,,
05c1b734-c0c7-400f-a903-62342cc5f6a6,pertained.tube,available,33.98,,52,1,9,namecheap,,
05edea39-9229-44a5-bac7-e2af04747be7,revolvearound.tube,available,33.98,,62,1,14,namecheap,,
05fdbec8-c44b-448c-9eb4-528b13f13e67,polled.tube,available,33.98,,69,3,6,namecheap,,
06593e08-df00-437b-89c2-2fcf8bf5f3d2,bluecheckmark.tube,available,33.98,,70,2,15,namecheap,,
065a8f02-5248-41a8-a11b-e193570fde04,likemad.tube,available,33.98,,70,0,8,namecheap,,
065b5f0c-df37-4066-9e1d-8eb4bee236ce,exchanges.tube,available,33.98,,50,11,9,namecheap,,
067f50e2-d1db-4090-8078-03729d1f671d,getwet.tube,available,33.98,,74,5,7,namecheap,,
068663a9-7e95-4178-acdb-05406f464f24,havethefloor.tube,available,33.98,,64,1,14,namecheap,,
06a6076b-ddfd-4a02-a10e-c5945d8a94bf,bebothered.tube,available,33.98,,63,1,11,namecheap,,
06d81ec2-bd9d-4616-b120-1d38dede4496,ratios.tube,available,23.99,23.99,46,5,6,namesilo,,
06eed7ff-59ea-419a-ad33-ea52b949f684,signs.tube,available,33.98,,64,22,5,namecheap,,
06fa2497-1947-40de-95f2-8afdc0f61624,hasone.tube,available,33.98,,54,1,7,namecheap,,
0701d7bf-3087-4df7-980d-b8efd35c741c,equations.tube,available,33.98,,54,5,9,namecheap,,
0736a10b-4ad6-4522-9d96-0b5fdd069cc7,droppingoff.tube,available,23.99,23.99,52,1,12,namesilo,,
074159dd-a31e-4d03-8f31-5725f4aa87c2,getoutofDodge.tube,available,33.98,,62,1,16,namecheap,,
0743fe79-b3c9-4a77-bf8b-02eb89727b1f,holidays.tube,premium,62.5,,78,23,8,name.com,,
075a3931-df76-4d07-aa4e-19fa4e071ad9,alcohols.tube,available,33.98,,50,4,8,namecheap,,
077a2b55-89f6-4fd0-9b77-32e8500112d7,jetblack.tube,available,33.98,,82,8,9,namecheap,,
0788cb59-0942-4b1f-ab98-412fc4463a63,comedies.tube,premium,62.5,,56,3,8,name.com,,
0795b0e6-bad5-47bc-93c6-961228d3a163,scissored.tube,available,23.99,23.99,64,1,9,namesilo,,
07960cb7-0789-472c-8573-9e28fbcf85fb,reads.tube,available,23.99,23.99,54,10,5,namesilo,,
07acac71-db6d-4180-9855-3d8065c3b91a,ovens.tube,available,23.99,23.99,55,6,5,namesilo,,
07b6a246-deaa-445b-b28e-4a0b2876283b,nutrients.tube,available,23.99,23.99,58,9,9,namesilo,,
07d25db1-f9f5-419b-a082-02c10b4fc621,movedown.tube,available,33.98,,70,1,9,namecheap,,
07e0c568-1e03-44b4-a402-06ab088e7b27,barbecuedpork.tube,available,33.98,,58,0,14,namecheap,,
07e92355-5fe0-404a-8640-44e56fa1c2ef,aspertheusual.tube,available,33.98,,40,1,16,namecheap,,
08051d12-6898-45cb-a22a-97503da74ede,commonlog.tube,available,33.98,,50,1,10,namecheap,,
081b0e93-59f1-4384-aeab-536c056cefb2,makethebestof.tube,available,33.98,,72,1,16,namecheap,,
081b2f4e-9714-490a-bd61-1c15c625ac3c,dowell.tube,available,33.98,,76,12,7,namecheap,,
084a5548-2393-4afd-a6b1-9431ae242c9c,leavetown.tube,available,33.98,,58,1,10,namecheap,,
08713dbf-7c56-4bb7-b52d-f8a22f1c6c84,childmarriage.tube,available,23.99,23.99,48,2,14,namesilo,,
08b0bbc7-7afc-4f44-baec-80ba34f6b791,CountyofRussell.tube,available,33.98,,42,1,17,namecheap,,
08bd5300-9049-45fd-84f8-e78eb082658d,Books.tube,premium,525,28,52,49,5,namecheap,,
08ef628c-31f3-4948-89cc-bb984894a51b,divinehealing.tube,available,33.98,,54,7,14,namecheap,,
09021cff-a41f-40a8-bf2d-b802c9b6d790,makeone.tube,available,33.98,,76,4,8,namecheap,,
090adc83-7516-4cdf-bff1-a02bf67508ff,howthedevil.tube,available,33.98,,40,0,13,namecheap,,
090d9833-9701-4e60-b3a1-f6bcd09a5741,females.tube,premium,62.5,,62,8,7,name.com,,
0936c12d-2bb4-458a-bea3-c14e4ea131bd,highsociety.tube,available,33.98,,73,8,12,namecheap,,
09399cf8-9849-44c4-b61f-a27b71351d5d,plusses.tube,available,23.99,23.99,56,1,7,namesilo,,
094cf28d-9718-46ad-8583-7aa9064e8a87,getwellsoon.tube,available,33.98,,58,5,13,namecheap,,
095209de-1d86-4d85-b38e-8bd1de7bc89e,slampoetry.tube,available,33.98,,78,2,11,namecheap,,
095b5a1d-b3f6-4863-9fde-07da84ac33da,mistakenidentity.tube,available,33.98,,52,2,17,namecheap,,
096d8ec5-469d-4192-8dcd-87c54c5c5c3d,tapinto.tube,available,33.98,,68,11,8,namecheap,,
09877ece-6925-4a29-ad78-6140f4d450e4,asquoted.tube,available,23.99,23.99,48,1,9,namesilo,,
0992096c-f96a-4c1a-be99-06ee34fb1fb2,thereaway.tube,available,33.98,,58,1,10,namecheap,,
09988608-01ba-4604-8328-639f32040b82,possibilities.tube,available,33.98,,52,7,13,namecheap,,
09b29378-81d4-4e75-ad1e-8c1f52611eb1,savinggrace.tube,available,33.98,,76,7,12,namecheap,,
09bae1df-971c-4934-925d-c4ff92315888,justices.tube,available,23.99,23.99,52,6,8,namesilo,,
09f68757-d37d-4d81-94d7-9e29eeeaf827,Itellalie.tube,available,33.98,,58,1,12,namecheap,,
09fd501c-1c30-469f-9c96-3ae41470998c,ofchoice.tube,available,33.98,,58,1,9,namecheap,,
0a30645d-5c4c-4c46-bb35-afb19858aabc,tunas.tube,available,23.99,23.99,59,6,5,namesilo,,
0a36adf6-8a47-47b2-94bf-4016a1918222,chefs.tube,premium,125,,68,18,5,name.com,,
0a3b0ede-6eae-442b-bb37-ab2e509cc1c9,coaches.tube,available,23.99,23.99,56,15,7,namesilo,,
0a617635-d4ae-47f8-936c-077cbb44d0c5,floodwaters.tube,available,23.99,23.99,56,2,11,namesilo,,
0a63a977-7fa3-498f-bde7-40a19eb2e98b,asprovidedfor.tube,available,33.98,,40,0,15,namecheap,,
0a7ecb68-7dbd-41d7-bfb5-724abc884e20,somewhereelse.tube,available,33.98,,60,3,14,namecheap,,
0a8722c7-fe98-4c98-b61c-3842b72abf28,fitinto.tube,available,33.98,,84,2,8,namecheap,,
0a96bfd9-964c-436f-a466-1527d9c71091,goonrecord.tube,available,33.98,,70,1,12,namecheap,,
0b00aab2-f2fe-421d-8dce-6d882cdb59e0,dates.tube,premium,62.5,,56,15,5,name.com,,
0b21723a-56f1-4f01-961a-8a6a13928edf,parkup.tube,available,33.98,,59,4,7,namecheap,,
0b48534d-11a9-448c-b690-baf47a3df3eb,GreatBarrierReef.tube,available,33.98,,64,4,18,namecheap,,
0b4dc697-3aba-42b8-89fe-879f9c4887f9,breaks.tube,available,33.98,,52,10,6,namecheap,,
0b515bb2-1152-453a-b55e-1d481525ab41,bands.tube,premium,62.5,,52,13,5,name.com,,
0b807f3d-0cd4-4241-b61a-80c09c9d22cf,patches.tube,available,33.98,,53,16,7,namecheap,,
0b9db6ce-05d8-48ba-98b2-001761cd0a2d,creditspread.tube,available,33.98,,60,1,13,namecheap,,
0bb2f867-1536-46da-8223-18f532efe2cc,tongues.tube,available,33.98,,51,6,7,namecheap,,
0bbd0766-a9b3-41d9-9b89-733062db35a4,puzzles.tube,available,33.98,,52,16,7,namecheap,,
0bc16589-5230-4ebf-bc5a-699f53013dd7,slowed.tube,available,33.98,,48,3,6,namecheap,,
0bcd7ff2-f686-4abd-b6a9-75ea5a3795c2,cometogether.tube,available,33.98,,70,10,13,namecheap,,
0bd362d7-38ab-4744-b502-cd0b8f1c833c,midafternoon.tube,available,33.98,,80,1,12,namecheap,,
0bea7ffd-4585-4aaa-8887-52d9bbb50f4c,blazers.tube,available,23.99,23.99,54,8,7,namesilo,,
0bf1a08a-361e-41bb-9b6c-b742c7a80574,IliveinMelbourne.tube,available,33.98,,50,0,19,namecheap,,
0c12b2e2-cd4d-4725-8316-19b7320ed7ad,macaronicheese.tube,available,33.98,,72,1,15,namecheap,,
0c16b6bd-1b8b-497f-be76-39c6e69c7f9b,electricaltape.tube,available,33.98,,64,1,15,namecheap,,
0c4c1635-1e3e-41a0-b24b-ac9a6e4b2512,divineguidance.tube,available,33.98,,57,4,15,namecheap,,
0c820d41-8eae-4ba0-92a8-4d50867e9235,lunchware.tube,available,33.98,,78,1,9,namecheap,,
0ca16463-1396-4171-9a5a-b27738822d8d,disobeying.tube,available,23.99,23.99,46,1,10,namesilo,,
0d131ec6-8503-4d57-8476-380e6b35bb14,masterfile.tube,available,33.98,,50,3,11,namecheap,,
0d13da24-3a1a-408c-b3ae-6c9348d5fbd9,intight.tube,available,33.98,,50,1,8,namecheap,,
0d5049ee-f3dc-46ae-b1be-ae0a7b004d53,temporarily.tube,available,33.98,,62,4,11,namecheap,,
0d73448a-9c15-4c03-9567-75f31544f0ab,getlife.tube,available,33.98,,80,5,8,namecheap,,
0d768640-2c07-458d-9e3d-deffa5f7c97f,havethefoggiest.tube,available,23.99,23.99,54,1,17,namesilo,,
0d78ccbf-cbbf-4ca7-bfcd-cee136bfdea3,cometoaboil.tube,available,33.98,,62,1,14,namecheap,,
0d884d75-5967-46de-82b8-49f499a252fa,finalized.tube,available,33.98,,52,2,9,namecheap,,
0d8a3108-2ce0-464e-9780-beb5a6d955e3,playlists.tube,available,23.99,23.99,60,10,9,namesilo,,
0d9247c0-68a6-4c35-9141-f5ef7110d1a9,organisational.tube,available,33.98,,54,1,14,namecheap,,
0d980038-01d1-441f-958a-e3bb5f528a87,packages.tube,available,23.99,23.99,54,13,8,namesilo,,
0dc6b66a-59cc-47d1-8710-0f41583b2eaa,flights.tube,available,23.99,23.99,61,22,7,namesilo,,
0dc85e79-2554-480c-8677-04a62521903a,playon.tube,available,33.98,,80,14,7,namecheap,,
0dff41f2-e62d-4dce-a245-26c4e2534287,gothewholehog.tube,available,33.98,,62,1,16,namecheap,,
0e1b63b6-8882-4ee4-8dc1-21fd160fdaa4,gettheboot.tube,available,33.98,,70,1,12,namecheap,,
0e354068-e099-49f9-9cc8-8a9efc64f5fb,videogames.tube,premium,937.5,,66,18,11,name.com,,
0e403f6d-60a0-46e1-b1ac-3bb80c648f3c,makefriendswith.tube,available,23.99,23.99,58,1,17,namesilo,,
0e7013ca-2654-4930-8d07-ee58505bd762,gonegative.tube,available,33.98,,66,1,11,namecheap,,
0e8405e7-0ac7-4f1d-99fe-b135a7c19ea2,cometoahalt.tube,available,33.98,,62,0,14,namecheap,,
0e888333-6a13-4464-b1e3-9db2625e2269,parkin.tube,available,33.98,,59,8,7,namecheap,,
0e8b8c84-ec03-465c-a56c-c9a868005209,baseplate.tube,available,33.98,,66,7,10,namecheap,,
0e992d1e-1f58-480b-a45b-96e47ee0145d,highrelief.tube,available,33.98,,71,0,11,namecheap,,
0e99c73a-e59c-4e7f-bcdb-6fdbf205eba3,cabins.tube,available,23.99,23.99,58,9,6,namesilo,,
0ea09767-eca1-4471-9200-9b0791991670,hookup.tube,premium,62.5,,76,16,7,name.com,,
0eba640b-a3d3-44ca-9971-14280235ce59,tothe.tube,available,23.99,23.99,54,7,6,namesilo,,
0ebd22e1-be43-437a-823c-b442dbfbc96e,commonhousefly.tube,available,33.98,,42,1,15,namecheap,,
0ec21e38-5f71-4b06-b2b9-e83de016c100,asperusual.tube,available,33.98,,48,1,12,namecheap,,
0ec850e0-30bf-4990-8410-7de7890f87d7,differed.tube,available,23.99,23.99,48,2,8,namesilo,,
0ed9214a-76bd-4c26-a6e0-6e06c9de13c5,voices.tube,available,33.98,,60,19,6,namecheap,,
0ef5a572-d5de-47ad-b11b-5eb266a3bf70,abiders.tube,available,33.98,,70,2,7,namecheap,,
0efc9cf8-76f0-4af9-b4da-32d8c400014f,scanners.tube,available,23.99,23.99,53,7,8,namesilo,,
0f0ee58c-d041-4ae3-a08a-9555da93c261,havingamoment.tube,available,33.98,,40,2,15,namecheap,,
0f3c403a-de08-4ca4-b0f7-9e7513618151,thebird.tube,available,23.99,23.99,58,6,8,namesilo,,
0f3cf794-23e7-4f87-a332-445b060c0d4b,toweloff.tube,available,33.98,,70,1,9,namecheap,,
0f4606bd-3ed9-47c5-bf36-b0858064db6d,launchsite.tube,available,23.99,23.99,60,7,11,namesilo,,
0f47917d-95d8-43e9-91f2-13512a18f9f4,recommending.tube,available,23.99,23.99,58,3,12,namesilo,,
0f5f8edb-da1e-4a5f-a483-d9a7af4dcb67,spiders.tube,available,33.98,,56,10,7,namecheap,,
0f680f70-e688-455d-99f9-14ce50c0b35a,messed.tube,available,33.98,,46,2,6,namecheap,,
0f6ef09d-b56a-47ee-8915-231052b7ffaa,says.tube,available,33.98,,58,10,4,namecheap,,
0f70f830-c6fc-4606-a2c1-b5752dc6a4f6,manuallabour.tube,available,33.98,,58,1,13,namecheap,,
0f909ee4-d6ae-4507-b4fe-ef272b74b40b,gohome.tube,available,33.98,,76,14,7,namecheap,,
0f925aad-3731-49ca-827d-6c374fe194c6,leaks.tube,available,33.98,,46,15,5,namecheap,,
0f9e7e9a-823c-4ae7-8c00-9d976f3a4367,rarer.tube,available,23.99,23.99,52,3,5,namesilo,,
0fc30808-e3cf-4652-9b2c-71ced8688710,seniorcollege.tube,available,33.98,,67,1,14,namecheap,,
0ff19f0e-4f98-4dd1-a1ee-1b78f04128c2,macaroniandcheese.tube,available,33.98,,72,2,19,namecheap,,
0ff30f9d-15d9-447e-a830-4110523da9f3,comeonto.tube,available,33.98,,72,1,10,namecheap,,
103e3824-2416-48d2-a014-2241cc526f91,goonholiday.tube,available,33.98,,68,1,13,namecheap,,
104753fe-c0e9-4302-a50f-421557ca7735,couldof.tube,available,33.98,,49,1,8,namecheap,,
105c1fa5-c3b4-414c-85dc-582086f8f331,grandparents.tube,available,33.98,,68,5,12,namecheap,,
107204ca-899e-4361-bc27-88028deb27f5,lunchtime.tube,available,33.98,,78,8,10,namecheap,,
1075bcb1-5828-45e1-a8e5-0d8a328be501,makeswaves.tube,available,23.99,23.99,60,1,11,namesilo,,
1094f45a-7388-4096-9c49-fb7f246c87c3,snapped.tube,available,33.98,,52,6,7,namecheap,,
10969b3f-d29d-4020-ae01-7dba5ff8cb01,slicedbread.tube,available,33.98,,86,4,12,namecheap,,
10a284bd-0747-4e64-96d8-9929766cd929,dataflows.tube,available,23.99,23.99,52,5,10,namesilo,,
10a7b57f-ab67-4873-9b84-1cc0998580fa,waitup.tube,available,33.98,,63,2,7,namecheap,,
10a7cef2-1e61-4c5a-abf4-eaaac46368a3,dropsomeonealine.tube,available,33.98,,70,0,19,namecheap,,
10b563f1-74e1-41b6-aa31-c1e915c71c1f,summarizing.tube,available,33.98,,46,2,11,namecheap,,
10c13110-1fae-44bf-b0e9-264a54b39174,socialjustice.tube,available,33.98,,68,6,14,namecheap,,
10dd1a51-7106-4e6c-8e1c-9abcf0864137,translating.tube,available,33.98,,54,7,11,namecheap,,
10f7a5f9-6450-4a68-b1de-d1c1216b3a2a,lookingforwardto.tube,available,33.98,,54,2,18,namecheap,,
11056c4a-a9de-422c-82a4-2d6513cbaea8,turnsback.tube,available,23.99,23.99,53,1,10,namesilo,,
111a89a9-6f1b-41ce-81f6-635b5f8d75a9,seemed.tube,available,33.98,,58,4,6,namecheap,,
112de9e6-3973-49e0-b6c8-1bc7753724fd,LordofHosts.tube,available,33.98,,54,2,13,namecheap,,
112e51bf-f32b-40ac-a1fe-9e069ef2b6cf,distinctivefeature.tube,available,33.98,,54,0,19,namecheap,,
1136eb2e-acbc-40ff-bbfd-d67ebaeeea62,swimsuits.tube,premium,62.5,,62,5,9,name.com,,
114f8fb4-d098-4151-8cd3-85605a651b33,provided.tube,available,33.98,,48,3,8,namecheap,,
115f7d8c-592f-4017-ba51-b815df21b81f,gingerbread.tube,available,33.98,,80,10,11,namecheap,,
116bd68b-0eb6-4fc8-9a5d-dc147d0f27d9,lunched.tube,available,23.99,23.99,60,2,7,namesilo,,
