id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
11ab0d18-8cde-4279-be0a-d43de6aba74a,serves.tube,available,33.98,,54,7,6,namecheap,,
11d886ec-0302-4208-8780-b4a63baecdef,clearup.tube,available,33.98,,76,6,8,namecheap,,
11efbdeb-1a4a-431d-800a-861a65bee928,leavewellalone.tube,available,33.98,,68,1,16,namecheap,,
122611e1-b902-4e2d-8c35-0c7d0d82b3b1,calls.tube,available,33.98,,50,16,5,namecheap,,
122aa00e-be74-4f95-8317-1e5a5494e9f3,WiFi.tube,premium,140,28,83,37,5,namecheap,,
124ea889-53f6-4efa-a68f-fe0d04c3761e,facilitation.tube,available,33.98,,74,12,12,namecheap,,
12519722-4cc8-4412-ae38-ccc88a4acd66,pigeons.tube,available,23.99,23.99,50,10,7,namesilo,,
1257d602-85fd-41b5-8c85-c97c9ff9b747,keyserver.tube,available,33.98,,70,4,10,namecheap,,
125be426-c79c-4f6d-9413-b594fda5107f,takeout.tube,available,33.98,,75,16,8,namecheap,,
12828dce-5350-4f58-b848-dba4700a815d,inblossom.tube,available,33.98,,56,1,10,namecheap,,
1297da64-5060-4297-ab19-559608aadc97,replying.tube,available,33.98,,52,3,8,namecheap,,
12e50a98-b67e-47cb-be8c-1695d2b8b6c3,owns.tube,available,33.98,,56,8,4,namecheap,,
12f893c4-76af-40cc-ab25-890148f8080b,letsgo.tube,available,33.98,,57,31,7,namecheap,,
13046cce-fda1-4faa-a9dd-c6284a854490,changeover.tube,available,33.98,,68,5,11,namecheap,,
13252d2e-e5cf-40d3-9de4-ce4eecef818b,makeknown.tube,available,33.98,,78,4,10,namecheap,,
13261cbd-0c2e-4ec4-a29a-efa0e0e33200,IsleofPurbeck.tube,available,33.98,,52,2,15,namecheap,,
132b4dd8-ee8d-4861-8391-a6ffeee84d6a,oars.tube,available,33.98,,56,6,4,namecheap,,
133804fb-00dc-407d-aea7-ba57d4f513e5,splits.tube,available,23.99,23.99,70,9,6,namesilo,,
134467fc-c129-4e6c-b7ac-cec83f6009c0,barbecuesauce.tube,available,33.98,,76,2,14,namecheap,,
136c3997-f0d5-4a50-a274-38c05498cdf3,servants.tube,available,33.98,,54,4,8,namecheap,,
137515f7-c747-4100-90aa-85d7c4e7fd21,explanation.tube,available,33.98,,68,7,11,namecheap,,
137ff795-d163-482c-8f87-9983e1cf2ca8,transports.tube,available,33.98,,52,7,10,namecheap,,
13a1bee2-c548-446b-85d9-3f50d2186e15,tartarsauce.tube,available,33.98,,76,2,12,namecheap,,
13c34bd7-2ad1-475c-89dd-625eb413e879,managed.tube,available,33.98,,58,20,7,namecheap,,
13d664ae-e278-4d79-9d97-ba9ee0a05fde,creates.tube,available,23.99,23.99,60,13,7,namesilo,,
13e7cfbf-f031-4264-82dc-ec4df36b8fc9,volunteers.tube,available,33.98,,62,12,10,namecheap,,
141e25e6-2a96-4465-97ef-3e18874ec778,spellingbook.tube,available,33.98,,48,1,13,namecheap,,
142a15d3-0481-41e8-beda-88c37ee44b54,vitamins.tube,premium,62.5,,60,17,8,name.com,,
14543fba-7621-432b-9404-0953d4361814,hangin.tube,available,33.98,,76,4,7,namecheap,,
14561f80-a688-4b4e-831d-1b7968b34922,keephopealive.tube,available,33.98,,50,2,15,namecheap,,
14570c2c-5ca5-4f6c-aa5c-09e094de864f,visitors.tube,premium,125,,62,10,8,name.com,,
1463f3f8-cb8d-441c-b760-c83615990aaf,seekers.tube,available,23.99,23.99,58,15,7,namesilo,,
1465db23-04c0-4ea1-8f81-1672472c8ea5,getoutof.tube,available,33.98,,79,2,10,namecheap,,
148b0c60-fd55-44dd-ab1f-fb7b1cc1be0b,clearstuff.tube,available,33.98,,70,1,11,namecheap,,
148d6d76-1570-4412-9c76-6aa3f5ba8d6c,topfive.tube,available,23.99,23.99,52,9,8,namesilo,,
14a1bff1-1837-4d13-97ba-32b9abab6aa6,registration.tube,available,33.98,,75,19,12,namecheap,,
14c3fe8c-92e3-405c-9829-7eeeeec47202,footballers.tube,available,23.99,23.99,68,4,11,namesilo,,
14c6cba0-a13c-46de-b0ae-ae8fef197152,Occupations.tube,available,33.98,,50,3,11,namecheap,,
150f1ab3-2f5d-4773-83bd-73263eca05a3,busfare.tube,available,33.98,,70,1,8,namecheap,,
155d6921-a556-4504-a2d0-1aea047b9372,platearmour.tube,available,34.99,,65,1,12,name.com,,
1567c619-c1fc-41c4-a86e-ec6de2d7eaff,partwith.tube,available,33.98,,68,1,9,namecheap,,
1575dfe9-4a8d-4454-bb2a-9dfcb5294166,amplifiers.tube,available,33.98,,56,4,10,namecheap,,
158810fc-b1cf-45ba-99ba-78b974374a39,grams.tube,available,33.98,,70,12,5,namecheap,,
15ba1bc9-aa5f-49de-b2d2-0ae9bb760522,LongBeach.tube,available,33.98,,62,11,10,namecheap,,
15e4fa18-0ae1-4c43-bb04-b21c322d37f0,pierogi.tube,available,33.98,,82,7,7,namecheap,,
1600efd3-6263-4206-9410-dfd688227e0f,imutation.tube,available,33.98,,76,1,10,namecheap,,
162dbbf1-b321-4974-afeb-427869b38f08,motorinn.tube,available,33.98,,74,1,9,namecheap,,
1648755a-dbea-4951-affc-73c46a5bb006,blueberries.tube,available,33.98,,70,9,11,namecheap,,
167a7cf3-5197-4e81-a2e9-4e0bc491b8d8,calendars.tube,available,33.98,,50,13,9,namecheap,,
16dc0203-e4a3-4804-a355-008fbf390f10,minimums.tube,available,23.99,23.99,52,2,8,namesilo,,
16e95669-e385-44ef-af55-7f238518d0f9,blewup.tube,available,23.99,23.99,44,1,7,namesilo,,
16f60a96-4af0-435c-bb6c-432a31d947cd,introducing.tube,available,33.98,,58,8,11,namecheap,,
171290e8-ad62-4cd3-8f2e-030f45694ba1,commonheather.tube,available,23.99,23.99,64,1,14,namesilo,,
172be0de-fd38-4038-9da1-0dd5349fdda3,Apples.tube,available,33.98,,90,16,6,namecheap,,
173289da-3305-4400-83bd-efaf4cd6dc80,pillowcases.tube,available,23.99,23.99,54,2,12,namesilo,,
17366e84-22ca-4bdf-b98d-cd9a728f6230,Xrays.tube,available,33.98,,52,5,6,namecheap,,
174744a4-b227-448d-8587-726f685e255e,VeniceBeach.tube,available,33.98,,56,7,12,namecheap,,
174c66a6-53b2-46c6-a549-e6445afd5a74,getupin.tube,available,33.98,,74,1,9,namecheap,,
17553e0a-f8d2-44fd-8311-c3b6d90fc744,getready.tube,available,33.98,,88,11,9,namecheap,,
175c290a-9276-4a04-8c4c-70847b0aa410,warned.tube,available,33.98,,54,4,6,namecheap,,
176a6b98-8192-409e-9fa0-0b5f4513f560,gives.tube,available,33.98,,52,12,5,namecheap,,
177e775b-032d-4745-b135-b376958ac7b5,thefixisin.tube,available,33.98,,38,1,13,namecheap,,
1799eed4-502c-4126-8007-207bb02c6260,stores.tube,available,33.98,,62,20,6,namecheap,,
17ac9399-4776-4c27-a409-43f1570bc4d0,professions.tube,available,23.99,23.99,50,6,11,namesilo,,
17e46f70-0c59-4f52-b989-53c02a24f14f,sheepdog.tube,available,33.98,,76,9,9,namecheap,,
17fb9420-4442-4a03-bbd2-269877cddf9d,posterpaint.tube,available,33.98,,74,2,12,namecheap,,
180cf838-6e34-48be-8d3d-3a57a4eec8e2,TwinTowers.tube,available,33.98,,66,4,11,namecheap,,
18127f7c-4a44-4586-ad6d-9b6c94d06b7f,hitormiss.tube,available,33.98,,66,3,11,namecheap,,
181c49b8-c856-4f68-9a72-807906a331db,RomanEmpire.tube,available,33.98,,86,4,12,namecheap,,
1828785f-87c6-474d-a287-d84b545e17cc,parkertruss.tube,available,33.98,,48,1,12,namecheap,,
1834dbcb-b263-42cf-9926-11a0fe6a907a,sideburns.tube,available,33.98,,76,3,9,namecheap,,
1837cc26-e06d-4a72-940f-b7d41852488d,Lordonlyknows.tube,available,33.98,,58,1,15,namecheap,,
18519e58-6cca-4acb-a1ed-91041c8a6edb,titles.tube,available,33.98,,56,9,6,namecheap,,
1854268b-6d6b-49fe-8238-1fe6f966fbdb,goingbad.tube,available,23.99,23.99,46,1,9,namesilo,,
186a9ca3-c528-49df-8a30-fcc4665e8327,practitioners.tube,available,23.99,23.99,48,5,13,namesilo,,
1880c687-bcc7-4088-8e2b-d3c2ee6f3e6b,potatochips.tube,available,33.98,,54,5,12,namecheap,,
188ec786-53e6-446e-915f-fa5ebc4c07aa,pans.tube,available,33.98,,52,8,4,namecheap,,
18973a22-c4b4-4b9f-9031-f2ae4370f698,roofs.tube,available,33.98,,50,11,5,namecheap,,
18b4f2aa-113c-4716-be56-d7a14f09d8e6,goforbroke.tube,available,33.98,,72,2,12,namecheap,,
18b6b92c-fddd-4d29-bf89-38d12dde5878,smartest.tube,available,23.99,23.99,64,20,8,namesilo,,
18c3e318-d764-4ffb-8c92-e16a279df07d,ties.tube,available,33.98,,59,9,4,namecheap,,
18efef22-8dbc-422e-bd18-d56d8ded1948,getused.tube,available,33.98,,72,2,8,namecheap,,
1902f5b6-f04a-4f87-a69c-23e53986cb19,justthesame.tube,available,33.98,,46,1,13,namecheap,,
1904304c-e6ea-4f0a-b6aa-8bafe5aa8bf3,cloves.tube,available,33.98,,60,5,6,namecheap,,
1907052f-3a7a-4b78-984a-f08d7c6058d1,gothroughwith.tube,available,23.99,23.99,58,1,15,namesilo,,
19243d6e-4b99-4d23-80a8-9c2313c2c49b,criteria.tube,available,33.98,,88,10,8,namecheap,,
192a215e-36fe-44e8-a6a3-42d67500623b,blowingup.tube,available,33.98,,64,1,10,namecheap,,
19681c3d-e5c0-4840-84fb-5e4ccbba687f,arriveat.tube,available,33.98,,70,1,9,namecheap,,
197c28d2-0a10-47e7-8859-869d70815e10,exclamations.tube,available,33.98,,50,2,12,namecheap,,
198a396a-f72e-4227-9274-1b4d3843e08e,ballplayer.tube,available,33.98,,74,3,11,namecheap,,
19b8dfe6-c2b2-4bec-9c30-a26fe4b50ef0,weights.tube,available,33.98,,56,9,7,namecheap,,
19c5b549-0b68-4080-a490-b9e93bf85736,backs.tube,available,33.98,,56,5,5,namecheap,,
19e835e9-0f75-4b37-b46f-b3d38a1acd32,texted.tube,available,33.98,,59,4,6,namecheap,,
19e9557d-2e60-47dc-8538-776b8c481e5c,reflects.tube,available,33.98,,50,6,8,namecheap,,
19eefabf-4834-4b61-baeb-7b2a5ebf54f5,necks.tube,available,23.99,23.99,52,3,5,namesilo,,
19ef03f7-656a-43b9-982c-78f4cb4fbdec,gusts.tube,available,23.99,23.99,48,3,5,namesilo,,
1a0c7bfd-fdcc-4e9a-a248-22e0ac6e9086,DalaiLamas.tube,available,23.99,23.99,62,0,11,namesilo,,
1a193888-a8bc-4fc8-bb41-48db9f30480c,bonfires.tube,available,23.99,23.99,60,4,8,namesilo,,
1a2f018d-66d7-46a9-9355-7424ef3c482e,getoveroneself.tube,available,33.98,,62,1,16,namecheap,,
1a32e8bf-7e10-4e99-b918-8f3138fa0660,cometofindout.tube,available,33.98,,42,1,16,namecheap,,
1a40422e-89d5-4934-8bc9-b8f03e61d592,fours.tube,available,23.99,23.99,68,8,5,namesilo,,
1a4c29c6-bbaa-499c-9352-5ad8ec85937b,pairofshears.tube,available,33.98,,59,1,14,namecheap,,
1a83ff61-b6b3-4762-8ac9-f71737e8a046,beonto.tube,available,33.98,,74,1,8,namecheap,,
1a905e83-ccf8-4e95-864e-2e29bf075caa,stretches.tube,available,33.98,,50,2,9,namecheap,,
1aa06194-8016-4e02-89bb-fe842e5cf91c,picks.tube,available,23.99,23.99,52,19,5,namesilo,,
1aab3c1e-2886-4169-9196-227b07fe528e,tyres.tube,available,33.98,,52,13,5,namecheap,,
1acb632b-01d9-40aa-947a-ecac9fc9496e,Cheetos.tube,available,23.99,23.99,76,7,7,namesilo,,
1ad24c34-52b1-4a1a-b575-bb06327e37ec,smashandgrab.tube,available,23.99,23.99,48,2,14,namesilo,,
1aef175c-0ac5-491a-a79d-2d9b9faaeb9f,quartertone.tube,available,33.98,,70,3,12,namecheap,,
1af3347c-00d8-4f9b-9314-3af6f6e16fa6,checksandbalances.tube,available,23.99,23.99,66,3,19,namesilo,,
1afa38a4-0361-4ccb-ab37-e577203a2223,publictransit.tube,available,33.98,,66,3,14,namecheap,,
1afb9b02-b440-4ec3-832f-dd46e0926a3e,organisations.tube,available,23.99,23.99,52,3,13,namesilo,,
1afdd4f4-cf72-4d47-ab44-677bb01487a0,nauseousness.tube,available,23.99,23.99,58,1,12,namesilo,,
1b043994-766a-4763-a540-f6c0038174cf,chairmen.tube,available,23.99,23.99,58,3,8,namesilo,,
1b0e4484-a592-40ee-84ec-6ca99efe5262,coffeeroyal.tube,available,33.98,,80,1,12,namecheap,,
1b27f2ca-4532-4e02-b5f2-aa9b2cc7b223,signover.tube,available,33.98,,69,1,9,namecheap,,
1b2f5a74-0a76-4796-b73f-3a84486a154e,cheeseontoast.tube,available,33.98,,64,1,15,namecheap,,
1b330364-4016-46d8-a468-51b658f878c1,gowild.tube,available,33.98,,74,10,7,namecheap,,
1b401c72-819e-44a1-8044-c3079ba5a84a,rages.tube,available,23.99,23.99,40,4,5,namesilo,,
1b407d4d-109c-4088-926a-cc50288ee3a3,honeymoons.tube,available,23.99,23.99,64,6,10,namesilo,,
1b40fa60-dc8e-4f43-8c3d-3bd80fd5fd8d,arrived.tube,available,33.98,,50,12,7,namecheap,,
1b4107db-8ccf-4ac6-8526-4e7672cd2faf,reflections.tube,available,33.98,,53,16,11,namecheap,,
1b58e584-b5e1-4356-b15e-5f0a921ab38a,parkingfine.tube,available,33.98,,46,2,12,namecheap,,
1b68cf93-2197-4f29-bc27-5c8d35335535,coffeecake.tube,available,33.98,,80,2,11,namecheap,,
1b7a420a-3312-40a6-94ec-e3c4daf24e02,pumpup.tube,available,33.98,,76,5,7,namecheap,,
1b9f9e59-1f58-469a-aada-71a5f7e6fec8,adverbs.tube,available,33.98,,50,3,7,namecheap,,
1ba05360-bc27-4a4f-9007-fafecbcd41a6,brosbeforehos.tube,available,33.98,,38,1,15,namecheap,,
1bb2a50b-5700-4eb4-b371-846251c31d61,inspiration.tube,available,33.98,,88,30,11,namecheap,,
1bdcbe02-0c32-4e59-8115-629745babd19,synchronizes.tube,available,33.98,,62,1,12,namecheap,,
1be1c47e-7213-4f2f-b87f-5917f49b172e,relocations.tube,available,23.99,23.99,54,5,11,namesilo,,
1be5bc5c-3d1d-42ee-a21a-d26bf37a1142,furthermore.tube,available,33.98,,68,7,11,namecheap,,
1bf0fe4f-fe3f-49a6-9c29-35b8e090445e,turns.tube,available,33.98,,62,7,5,namecheap,,
1c0ae84a-8b4e-45e5-a1ee-64b79967b597,lies.tube,available,33.98,,60,12,4,namecheap,,
1c39e913-0d1c-450c-a2b8-60aa95bd55ce,generalrank.tube,available,33.98,,50,1,12,namecheap,,
1c5b4e9d-186c-40fa-a078-74c919c7ae0b,flipthescript.tube,available,33.98,,72,6,15,namecheap,,
1c65a130-d0b3-428e-a7cf-a8f0c37559a4,insuchaway.tube,available,23.99,23.99,44,1,13,namesilo,,
1ca2817e-5d32-40d8-8ad3-eaedcd926875,overeasy.tube,available,33.98,,68,8,9,namecheap,,
1ca81dde-d3a2-4424-ae0b-04f32cbe8641,owning.tube,available,23.99,23.99,52,7,6,namesilo,,
1cad4d9e-a9f1-40cc-836b-f4748cafb8c6,carols.tube,available,33.98,,56,7,6,namecheap,,
1cce601d-cb86-40f6-b738-540c754c268a,finaltest.tube,available,33.98,,58,2,10,namecheap,,
1d0bc163-7674-4520-a9c1-614c92a6068d,toboggans.tube,available,33.98,,59,1,9,namecheap,,
1d323cea-3ea8-45f6-81f3-1d32358a8498,fruitvinegar.tube,available,33.98,,50,1,13,namecheap,,
1d33e01a-d2e0-4e58-98be-f003b6d6f3db,noparking.tube,available,33.98,,44,5,10,namecheap,,
1d4b4bb8-2a58-41e6-81b1-3653b1eeb0a6,movemountains.tube,available,33.98,,72,4,14,namecheap,,
1d5d904f-0897-4e6b-a5fe-0220f8cbe85e,timetables.tube,available,23.99,23.99,50,4,10,namesilo,,
1d62c44e-212a-4a9c-ab91-a1359f7da6f4,universities.tube,available,33.98,,54,9,12,namecheap,,
1d687694-774a-49f9-bf30-4cb955f0904d,someoneelse.tube,available,33.98,,54,3,12,namecheap,,
1dc85802-1820-402d-a2b7-caf6418ac43e,adventures.tube,available,33.98,,64,18,10,namecheap,,
1dd9a6c6-29df-4508-80aa-38ea66e9132b,skies.tube,available,33.98,,63,11,5,namecheap,,
1ded3763-ff67-4415-85e8-910e03d3adfb,Ihaveadisability.tube,available,33.98,,50,1,19,namecheap,,
1e307db5-e186-4d14-9174-76878200106c,electricalfield.tube,available,33.98,,62,1,16,namecheap,,
1e3f5443-3315-4c7d-ac4d-d915382c9a89,relics.tube,available,33.98,,52,7,6,namecheap,,
1e509088-da5d-4707-a110-6a01ad1a2ae1,makesaneffort.tube,available,23.99,23.99,52,1,15,namesilo,,
1e67c08c-9d9c-4ecb-9b04-88ba7e8a4562,chairs.tube,available,33.98,,54,11,6,namecheap,,
1e9b4e03-b32e-400e-a22b-1090a18ddb7e,turnorburn.tube,available,33.98,,56,1,12,namecheap,,
1ebc5dc8-af1e-48b1-8e1a-b01e5fd4f4e8,charts.tube,available,23.99,23.99,64,18,6,namesilo,,
1ec5b3bb-eb4e-4ffe-b125-3954fcf46265,Imustgo.tube,available,33.98,,58,1,9,namecheap,,
1ecdc0ca-6441-4c67-9827-61e42763d9b9,passed.tube,available,33.98,,62,6,6,namecheap,,
1f1fc89b-d100-4475-82d4-425bbeb032cd,vendors.tube,available,23.99,23.99,56,12,7,namesilo,,
1f2a59bb-bca2-4e53-9033-cc40797730d4,officestaff.tube,available,33.98,,57,2,12,namecheap,,
1f375c3d-3886-416a-94a4-8217568bf238,justin.tube,premium,125,,58,38,7,name.com,,
1f4a2c13-f695-4e97-9c37-30ec33519a0e,etc.tube,premium,62.5,,58,34,3,name.com,,
1f6ef83f-ed3a-43ea-8c54-6eb08646b9b2,shares.tube,premium,62.5,,58,18,6,name.com,,
1f75ed04-84f6-4ba4-82dc-efefaf4edc5b,gobackon.tube,available,33.98,,72,2,10,namecheap,,
1f88671c-f9fc-42e2-b98c-bcdb0ab38568,textmessages.tube,available,33.98,,52,3,13,namecheap,,
1f9a1deb-e01e-48af-a772-3dbb12f486f1,sexualassault.tube,available,33.98,,43,3,14,namecheap,,
1ff8d077-cbcc-4290-989c-72e521de5cd3,genericnames.tube,available,33.98,,42,2,13,namecheap,,
202a979f-c4f5-4c7a-9652-96b476a6724f,ambulances.tube,available,23.99,23.99,58,5,10,namesilo,,
2031b9a5-5d18-4bc6-9cf3-0d8d81c7a195,toomuch.tube,available,33.98,,78,11,8,namecheap,,
205335c3-755a-4ce0-8b62-1f6dd1b56997,woes.tube,available,23.99,23.99,46,4,4,namesilo,,
205349dc-0b17-44a5-a866-6b3017c38c3b,makeitcount.tube,available,33.98,,72,8,13,namecheap,,
20591042-1d39-4219-be98-b892f2023c17,herbsandspices.tube,available,33.98,,54,3,16,namecheap,,
205c5d10-4717-4a3b-a9f9-a1c2d3c3994f,rollover.tube,available,33.98,,75,8,9,namecheap,,
205dad77-5630-4e6f-9201-aabbb4a03959,hovers.tube,available,23.99,23.99,56,3,6,namesilo,,
206a8bd0-c104-4c41-b2b9-f037e5981bb0,gorogue.tube,available,33.98,,64,4,8,namecheap,,
20798be5-e7ac-4017-96a5-bc7636340dad,landedproperty.tube,available,33.98,,42,1,15,namecheap,,
20caa4ef-75e6-4de3-9f26-f3861fde1153,risks.tube,available,23.99,23.99,43,10,5,namesilo,,
20ecc1b9-2b61-46cc-821a-3c7edaf2f93c,settingup.tube,available,23.99,23.99,54,1,10,namesilo,,
2106e387-92d1-4b4a-9a36-5d3a6239396f,inthemain.tube,available,33.98,,50,1,11,namecheap,,
210d5ab5-a315-4366-8513-7d3ac934ea69,expects.tube,available,23.99,23.99,50,3,7,namesilo,,
2121d5fb-93a5-4f5d-a0e3-9694d5597bcd,proxymurder.tube,available,33.98,,36,1,12,namecheap,,
212cdbb9-2a23-417d-a45e-4a02b96548b5,demotes.tube,available,23.99,23.99,46,1,7,namesilo,,
21700121-8e10-49af-87d5-c65c625f5ca7,pardonme.tube,available,33.98,,62,4,9,namecheap,,
21d2b1ee-b16d-4e19-9aea-9f29af931a65,havenot.tube,available,23.99,23.99,66,4,8,namesilo,,
21d3a859-c723-4aae-af7e-2d1e723aced6,keepthefaith.tube,available,33.98,,70,4,14,namecheap,,
21efbc21-e635-4349-bea8-053a6f228963,berries.tube,available,33.98,,60,13,7,namecheap,,
22032914-a8d0-4320-9cab-e0fca4f8d352,suits.tube,available,33.98,,61,13,5,namecheap,,
220af0c1-d5a4-41e1-8e44-427f3fec1119,makingwaves.tube,available,23.99,23.99,64,7,12,namesilo,,
220f5a79-ed02-4506-aa71-8a2d61e33e88,subsidiaries.tube,available,23.99,23.99,51,2,12,namesilo,,
220fbb27-96a1-4947-a543-93d2dfda6633,summertime.tube,available,33.98,,78,11,11,namecheap,,
22201733-17af-44e9-8578-8768b1a361d6,rollinginit.tube,available,33.98,,46,1,13,namecheap,,
2253491d-762a-41e3-9f6d-26d246cc39a2,chiefofstate.tube,available,33.98,,60,1,14,namecheap,,
225b27db-ef74-4667-9a6f-f3d032cedb56,longfor.tube,available,33.98,,70,3,8,namecheap,,
22652168-33ee-46f1-82ff-522a2b65b621,letsomethingride.tube,available,33.98,,67,1,18,namecheap,,
226cf0c7-1db4-4737-907e-4591f79b248a,thundered.tube,available,23.99,23.99,49,2,9,namesilo,,
22b99fc3-5d9a-4386-9527-6e04885e37b5,introduces.tube,available,33.98,,58,2,10,namecheap,,
22bae043-89e1-40af-8d6e-da064c1441aa,newsfeed.tube,available,33.98,,54,8,9,namecheap,,
22bbc9db-0526-4d82-8028-7d65277f3d54,Mexicans.tube,available,23.99,23.99,54,5,8,namesilo,,
22d64c28-0aaa-4252-9168-ab3c7eaa8070,designerstubble.tube,available,33.98,,66,1,16,namecheap,,
22d698a9-3cfe-4b4e-afd7-49fcd8d397e3,lunchboxes.tube,available,23.99,23.99,60,4,10,namesilo,,
