id,domain,status,purchase_price,renewal_price,attractiveness,demand,length,registrar,created_at,expires_at
22e88cfe-6506-47c0-9e5e-ccfc69b3ff36,cousins.tube,available,23.99,23.99,68,11,7,namesilo,,
22eb1e3b-e9de-498b-844c-22fd8cea1875,reflexes.tube,available,23.99,23.99,55,4,8,namesilo,,
22ed81fd-67af-41c4-a749-f8bebbbaf37f,instep.tube,available,33.98,,72,7,7,namecheap,,
22ed9308-0ca2-4d8e-a75e-1ed73e5c09c0,goawry.tube,available,33.98,,66,0,7,namecheap,,
22fdac76-cf6f-4225-9039-e917bdc07f4b,inducts.tube,available,23.99,23.99,50,1,7,namesilo,,
22ff5213-cf65-4728-ba1e-c11fb4451c0d,estimationtheory.tube,available,33.98,,60,1,17,namecheap,,
230997dd-0342-468d-b7af-d18ef6671b7d,shoparound.tube,available,23.99,23.99,80,3,11,namesilo,,
230c7e88-741e-4256-aca6-464baf352fd4,drycleaning.tube,available,23.99,23.99,74,9,11,namesilo,,
2319069b-3fa2-4320-a0dd-e68ce8ff8a77,letoffsteam.tube,available,33.98,,76,1,13,namecheap,,
2320eada-9ae7-49c2-9141-c21069932d0a,communitycolleges.tube,available,23.99,23.99,54,2,18,namesilo,,
232fac79-0bfa-4390-8790-fe5b46d64e8b,truer.tube,available,23.99,23.99,57,8,5,namesilo,,
2356f60a-3a85-4d0c-84fb-66409c0cc17f,cheeseit.tube,available,33.98,,54,2,9,namecheap,,
23685a89-8e10-48ce-90ed-808e1fe8709e,happier.tube,available,33.98,,62,16,7,namecheap,,
23776f33-08c1-4d9e-adac-cc7d81e19530,Frenchicecream.tube,available,33.98,,72,1,16,namecheap,,
23c31ceb-3a74-4f45-b51b-a8c4ac3d85be,sides.tube,available,33.98,,54,12,5,namecheap,,
23f1ac33-389b-4fde-8395-9d5358bab49b,whitewine.tube,premium,468.75,,76,6,10,name.com,,
23f27641-0bfd-4029-8d39-c55b34eca617,barbecues.tube,available,23.99,23.99,66,4,9,namesilo,,
240240e9-0b08-4170-b4ba-5d83893308bc,totals.tube,available,23.99,23.99,56,6,6,namesilo,,
2416d053-59dc-4278-b1cc-48466d29edee,Ihaveatoothache.tube,available,33.98,,50,1,18,namecheap,,
241870b0-33d9-41e2-99b6-654d039bcd37,cements.tube,available,23.99,23.99,56,3,7,namesilo,,
242c5c31-5c55-42f6-8d95-7f513ac5c09a,placeupon.tube,available,33.98,,48,1,10,namecheap,,
242ca8df-e762-469e-a226-f44ffbcbe255,getoneoveron.tube,available,33.98,,64,0,15,namecheap,,
243561f5-7fab-4cb0-83e1-94bab18aefb5,goosebumps.tube,available,23.99,23.99,56,12,10,namesilo,,
244a8e2f-21e9-4316-8ec8-4c52907443e8,sameoldstuff.tube,available,33.98,,34,1,14,namecheap,,
246414e6-f90d-445d-a0d7-382889457b05,drums.tube,premium,125,,54,11,5,name.com,,
246e5aa6-9292-4dbc-86e1-3f11956bcd69,sqm.tube,premium,125,,54,11,4,name.com,,
24cf36ca-3b2c-446f-bd2a-3ebe7ade74bd,carryforward.tube,available,33.98,,66,3,13,namecheap,,
24f003df-bec4-40e7-8461-3f6e16a95900,godark.tube,available,33.98,,68,5,7,namecheap,,
24fe6a9b-c4e8-43d4-90d1-9b3c4b82f59c,closets.tube,available,33.98,,56,10,7,namecheap,,
250e29bd-78c3-4e4a-bac4-7acd04055c01,keeptrackof.tube,available,33.98,,48,1,13,namecheap,,
2522d527-52ba-4538-80ca-a9d325590ca3,JusticeLeague.tube,available,33.98,,52,7,14,namecheap,,
253a646f-2852-419f-a3a7-ab29fc986054,fittest.tube,available,33.98,,58,7,7,namecheap,,
2542b1e7-3bca-425d-8c01-a1cf57fe8792,settings.tube,available,33.98,,52,12,8,namecheap,,
254d5b79-4daf-4988-8e70-4617043bee13,prettier.tube,available,33.98,,62,5,8,namecheap,,
257dc123-38d8-4c6c-8c2e-3130aa2706c8,prettiest.tube,available,33.98,,62,4,9,namecheap,,
25a913da-c5cc-4603-b32b-3fe9fd183842,desktoppublishing.tube,available,33.98,,66,3,18,namecheap,,
25b81fa9-1671-4452-b41c-3e02dda26b19,demoted.tube,available,23.99,23.99,46,1,7,namesilo,,
25caeae0-ed2a-43a7-94d6-2a047382f82e,Ilostmyhandbag.tube,available,33.98,,50,1,17,namecheap,,
25e4f787-a468-4d64-b45b-bac05fb8b8ad,eachtotheirown.tube,available,33.98,,46,1,17,namecheap,,
25efaf7d-b1e2-439f-bdeb-483e0f6a04ce,getittogether.tube,available,33.98,,75,3,15,namecheap,,
262822d5-efc7-45da-8d10-58458eb75ab9,getoutthevote.tube,available,33.98,,70,2,16,namecheap,,
2667bf00-f8c8-429e-9095-85aa21266d21,alters.tube,available,33.98,,52,6,6,namecheap,,
266e3b9d-cdf7-4e9b-9cb6-c1be78f14bf5,propernouns.tube,available,23.99,23.99,48,1,12,namesilo,,
2672be76-3e29-4c91-9d84-1bc2a3fe88c2,inshortorder.tube,available,33.98,,52,0,14,namecheap,,
268bb475-486b-437b-9572-2cdb6aa89954,cliponnecktie.tube,available,23.99,23.99,48,1,15,namesilo,,
26920c79-60bd-49c1-a9ba-d79f6a07ab20,manualworker.tube,available,33.98,,42,0,13,namecheap,,
269ed258-a214-4974-af57-08ab9f30f4c1,sits.tube,available,33.98,,54,10,4,namecheap,,
26c9754e-adcc-445a-a660-c8bd0d01d28a,visioned.tube,available,33.98,,71,4,8,namecheap,,
26cb8e4e-1a04-4d6e-a276-4b7efdcbbf86,executivecontrol.tube,available,33.98,,64,1,17,namecheap,,
26d4a663-2fd1-442e-91c7-b9422e2d57d5,relied.tube,available,23.99,23.99,50,3,6,namesilo,,
26f312e4-ec1f-44af-9cc8-daeeade41200,squalls.tube,available,33.98,,44,2,7,namecheap,,
26f6769d-31b5-42b2-8bdf-5b5f2e7c0ec6,HoChiMinhCity.tube,available,23.99,23.99,64,7,16,namesilo,,
270aa5b9-baef-4516-a875-4ede1ac7aa0c,porkroast.tube,available,33.98,,59,0,10,namecheap,,
27126797-a9bb-4585-b74e-bbec6ff1f35a,letusgo.tube,available,33.98,,57,4,9,namecheap,,
27182f6b-a2cb-4460-9967-4ce984a88b5a,Icouldeatabrick.tube,available,33.98,,50,1,19,namecheap,,
272a7843-d476-41e7-9ce2-8ed0958ecadd,counselling.tube,available,33.98,,82,13,11,namecheap,,
273fce3b-b659-487a-9ba6-1da4c99fec68,CountyofWilkin.tube,available,23.99,23.99,42,1,16,namesilo,,
27445cf1-4bab-4d7a-8a38-db1154b7afad,motions.tube,available,33.98,,62,12,7,namecheap,,
274cd5f0-3980-47fb-8003-2f1217ac5bc2,teenyweeny.tube,available,33.98,,78,2,11,namecheap,,
2763fbcf-74cc-45f9-a311-2270397bfd6e,commonleopard.tube,available,33.98,,46,0,14,namecheap,,
27aa94e3-0e66-470d-8f79-b5373b6c08a2,differences.tube,available,33.98,,52,4,11,namecheap,,
27b62925-1d42-4d38-a11c-f841d14388c7,useit.tube,available,33.98,,94,7,6,namecheap,,
27b80970-db84-4284-8fea-2e7abe683d64,startover.tube,available,33.98,,78,6,10,namecheap,,
27bdd38f-5d26-44be-92c5-b6de319979b5,pitchdark.tube,available,33.98,,55,2,10,namecheap,,
27d78935-a858-4be2-a3ad-ba790845399c,blogs.tube,premium,125,,52,21,5,name.com,,
27f444ee-f836-4c5e-a275-adc8077dafd6,modernschool.tube,available,33.98,,48,2,13,namecheap,,
27f6e263-6792-49e5-91ab-f85de8d29564,whats.tube,available,23.99,23.99,58,24,5,namesilo,,
2811a284-8e0c-4359-8053-a9a2e1fcd827,alcoholintoxication.tube,available,33.98,,48,1,20,namecheap,,
28127030-9284-4dd0-84ad-927548611e89,gettosecondbase.tube,available,33.98,,47,1,18,namecheap,,
28180c4c-49ee-4ef8-9cbb-b9316fafb73c,proofs.tube,available,33.98,,55,13,6,namecheap,,
282b895b-4a5f-4627-a912-610035cffe21,speeds.tube,available,23.99,23.99,53,8,6,namesilo,,
282c331c-0229-49b4-9fea-5a039525faa7,letthebuyerbeware.tube,available,33.98,,67,0,20,namecheap,,
28390468-9bb7-4d9d-8c5a-cb8cd6021387,sugars.tube,available,33.98,,55,8,6,namecheap,,
284961ed-d0dd-48fb-9d70-f85b2be8780b,stints.tube,available,33.98,,52,3,6,namecheap,,
286af9cd-c41d-42da-b772-a36a343d14fc,pestcontrol.tube,available,33.98,,74,18,12,namecheap,,
287f741d-27ac-45d3-a1c9-7958dbee9fbc,inshorttrousers.tube,available,33.98,,58,1,17,namecheap,,
2888d15a-1b85-4278-a538-67e2a125c818,behaviours.tube,available,23.99,23.99,54,3,10,namesilo,,
288c491a-bf72-492c-9ae3-0ae94c98fe05,sorethroat.tube,available,33.98,,64,2,11,namecheap,,
288ca2f0-6f71-425e-a6e7-91bb24784076,porkrib.tube,available,33.98,,55,0,8,namecheap,,
289b41dc-4e12-4ce3-95c5-c1f883e595a1,keepbooks.tube,available,23.99,23.99,52,2,10,namesilo,,
28b08a0f-5b8e-4cd7-8df8-865ae4f887c0,fittoaT.tube,available,33.98,,64,1,10,namecheap,,
28b0fbb3-f512-4da3-b0ec-c7a9bb6fe7ac,sharps.tube,available,23.99,23.99,70,9,6,namesilo,,
28b6f99f-a0ce-4d3e-8309-504b18c854a1,does.tube,premium,62.5,,60,15,4,name.com,,
28bbc96f-d7f4-4eb7-93da-a7abe23d35df,swaps.tube,available,23.99,23.99,50,10,5,namesilo,,
28c8f04b-ff5c-4ea3-8b25-ce77e42cb178,rarest.tube,available,23.99,23.99,56,5,6,namesilo,,
28da6934-8281-422f-8105-c54c0d5ccc31,costbenefit.tube,available,33.98,,52,3,12,namecheap,,
28dd99ad-49f8-495d-aaf5-f805a2e14095,midlife.tube,available,33.98,,74,11,8,namecheap,,
29052628-8833-4563-8210-00a72d3e2c12,specializing.tube,available,23.99,23.99,52,2,12,namesilo,,
2925e0c9-8986-42b4-9acf-c282ff419801,overanxious.tube,available,33.98,,64,1,12,namecheap,,
2932049c-f162-48ba-a8b4-96efd52b8271,doesnotcompute.tube,available,33.98,,40,3,16,namecheap,,
2945f84a-07c6-45a6-b418-8d0a0d38281d,shouts.tube,available,33.98,,47,5,6,namecheap,,
2965de1b-a96e-4a57-baf2-02d04c69d7c0,Wikipedias.tube,available,33.98,,53,2,10,namecheap,,
29671d82-fde7-427a-a335-47f174e6bc3f,makeupremover.tube,available,33.98,,70,2,14,namecheap,,
297a9a4a-ee7c-4b1b-9a58-5a8185db32fe,sportsperson.tube,available,33.98,,77,2,12,namecheap,,
29f66bd7-9f9d-4630-9c9b-30c44ecb9cf3,mattresses.tube,available,33.98,,56,8,10,namecheap,,
2a0a73a0-f65d-4536-af60-b4601d62357f,getthemeaning.tube,available,33.98,,69,0,15,namecheap,,
2a26c2bf-b329-45ff-9898-59d4ae09d75c,genericterm.tube,available,33.98,,68,0,12,namecheap,,
2a284232-2b6a-4e9f-a3cd-38ce06a36021,officeclerk.tube,available,33.98,,49,1,12,namecheap,,
2a4eb781-d56f-4cbe-a45c-3cad3ea48d37,stalled.tube,available,33.98,,48,3,7,namecheap,,
2a52af37-1194-4cc0-88f7-f7b458b5adb8,roses.tube,available,33.98,,68,16,5,namecheap,,
2a5f3a53-9d8e-4499-b374-06afee46e6c7,backsomersault.tube,available,33.98,,50,1,15,namecheap,,
2a617e3b-c475-4e03-9129-7055168e339d,donuts.tube,premium,62.5,,54,62,6,name.com,,
2a71358b-e606-4aba-8b29-d88e88c1d79f,deeppockets.tube,available,33.98,,78,3,12,namecheap,,
2a7792ef-94d1-4d02-82e8-9e3750176a67,wonders.tube,available,33.98,,62,16,7,namecheap,,
2a8d0b4b-1d5a-40a6-a296-a2cfd4537899,rollwithit.tube,available,33.98,,56,5,12,namecheap,,
2ace1c5c-7467-45f5-b0be-157f95b1d1c1,droppedoff.tube,available,23.99,23.99,52,1,11,namesilo,,
2ad8036f-b7d5-4249-a570-08022ac5ef9f,samples.tube,available,33.98,,60,12,7,namecheap,,
2ad97d29-4591-48cb-b8ee-097d90f584ea,cases.tube,available,33.98,,50,12,5,namecheap,,
2aec1477-7a56-448e-8d2d-4b2defa48959,tunnelvision.tube,available,33.98,,60,9,13,namecheap,,
2b3a32a3-e4fe-4a09-8e30-a2a2819297bc,Cathy.tube,premium,70,28,66,14,5,namecheap,,
2b5a7ba4-d1b7-45c0-835d-becbe40119a4,backstretch.tube,available,33.98,,74,3,12,namecheap,,
2b63c421-fac4-4c32-b483-bb3498bd414d,publichealth.tube,available,33.98,,72,13,13,namecheap,,
2b87de57-5110-493c-9186-c5bb0991af55,specks.tube,available,23.99,23.99,44,5,6,namesilo,,
2ba3eea2-94b7-4a8b-b891-dcd8b0581084,videocameras.tube,available,23.99,23.99,52,3,13,namesilo,,
2baeb8d8-24ff-489a-8ed6-f7ddc2699f3f,additions.tube,available,33.98,,58,4,9,namecheap,,
2bd934ac-5b9b-4b5c-9fcc-df3d0ccc5c45,CincodeMayo.tube,available,33.98,,68,7,13,namecheap,,
2bf4b066-8484-4ff1-90e0-1ade8304aea8,fundamentals.tube,available,33.98,,74,15,12,namecheap,,
2c2438c1-b00c-4d1b-bfd1-a5e1c02fcb39,opts.tube,available,33.98,,54,8,4,namecheap,,
2c4b0351-759a-4935-a036-4d7f9edc23d6,committees.tube,available,23.99,23.99,48,3,10,namesilo,,
2c50ced4-881e-4abc-99e2-ae2a0183f539,reservations.tube,available,33.98,,50,17,12,namecheap,,
2c5cbef2-ec8e-446b-8460-477baf322055,getwiththeprogram.tube,available,33.98,,69,2,20,namecheap,,
2c609ab9-4ef6-4ea5-bba7-6ba261669abd,gonumberone.tube,available,23.99,23.99,40,1,13,namesilo,,
2c6b39d2-adbc-4317-bead-ba74f6952c6f,trades.tube,available,23.99,23.99,71,26,6,namesilo,,
2c877114-7b83-4647-8b17-9d83e168f033,massagetherapy.tube,available,33.98,,76,8,15,namecheap,,
2cb7a4df-de9a-44fd-9a4f-9f4511be0082,standingout.tube,available,33.98,,62,2,12,namecheap,,
2cd4f2ea-d2fb-4de3-94d1-ef16a55c493f,tales.tube,available,33.98,,72,14,5,namecheap,,
2cdf882b-f39a-4b8e-afef-0aa9b538455a,cucumbers.tube,available,23.99,23.99,74,4,9,namesilo,,
2ce88075-7922-4fee-88a1-f1fc12310ccb,herbbutter.tube,available,33.98,,80,1,11,namecheap,,
2d0a3353-5086-4215-9551-247f69dfbbe3,fitlikeaglove.tube,available,33.98,,76,1,16,namecheap,,
2d1ae61c-3bf8-4ac4-b3f8-d52d4ae53e00,estates.tube,available,33.98,,50,16,7,namecheap,,
2d297854-1811-49e3-abb0-3e1c49ed8d8b,positions.tube,available,23.99,23.99,48,7,9,namesilo,,
2d4ea1d1-fd02-46d5-8643-50deeea83454,inwaiting.tube,available,33.98,,50,1,10,namecheap,,
2d50992a-6c60-4fe7-981a-3a20d4da116b,steerclear.tube,available,33.98,,80,2,11,namecheap,,
2d528e41-a4a0-4125-acd1-98ba0e238bd1,onfire.tube,available,33.98,,50,12,7,namecheap,,
2d60a102-4e3b-43cb-ab3e-b7d281b587bb,getlucky.tube,available,33.98,,84,10,9,namecheap,,
2d639ded-5bfe-4262-8b7b-64f42371647f,gobythewayside.tube,available,33.98,,62,1,17,namecheap,,
2d682760-8fdd-4b0a-ab86-58680d10257e,getoutta.tube,available,33.98,,54,1,9,namecheap,,
2d78e5c8-e730-448c-afe2-9b9b05751d51,godownhill.tube,available,33.98,,68,1,11,namecheap,,
2d826f01-aca6-4c48-bfb7-9f2ae5f3708f,pictures.tube,premium,125,,82,17,8,name.com,,
2d87370b-33d2-45c2-8296-5e872d928013,walktheline.tube,available,33.98,,68,3,13,namecheap,,
2d9f90c8-a812-4494-9fca-e9780a7abf24,rumoured.tube,available,33.98,,50,2,8,namecheap,,
2da9855a-f615-4935-accc-e3a3c902764b,thongs.tube,premium,62.5,,50,5,6,name.com,,
2dc53f09-7451-4ddd-ac64-a9567fcfecae,scoopup.tube,available,33.98,,68,3,8,namecheap,,
2dd1c942-a528-4d7d-a3da-4e57f4467ac3,teams.tube,available,33.98,,62,32,5,namecheap,,
2dd4f11b-d78e-43d1-b383-a9f8dcb154cf,godownfighting.tube,available,33.98,,44,1,16,namecheap,,
2dd91751-5d36-41fd-a995-239aed9c6051,bubbles.tube,available,33.98,,72,21,7,namecheap,,
2ddf4a1d-337d-486a-9b6c-cfc12fad9c77,monkeys.tube,available,33.98,,56,13,7,namecheap,,
2e13d25e-2e6f-4a4a-b815-c7584184729d,comeoff.tube,available,33.98,,72,1,8,namecheap,,
2e5bf6b8-4fe8-452e-8720-3ed2bec2dbcd,moulds.tube,available,33.98,,52,5,6,namecheap,,
2e65f4e9-41c4-4df8-988d-40151d4230d0,choirs.tube,available,33.98,,58,5,6,namecheap,,
2e6fafa1-f763-4718-87de-b50658e31108,revolutions.tube,available,33.98,,52,9,11,namecheap,,
2e7bd0d7-01c8-4e13-b67b-1cba7767b82a,comics.tube,premium,125,,68,24,6,name.com,,
2eaca6b4-dda8-4a2e-8909-fa148e08a7b4,bottles.tube,available,33.98,,62,12,7,namecheap,,
2ec385fb-73cb-477a-ba24-3734bafd9c16,errors.tube,available,33.98,,46,11,6,namecheap,,
2eec61da-8c60-4a19-b854-acd09a95ce48,inthelongrun.tube,available,33.98,,60,2,15,namecheap,,
2ef37f37-c393-45e4-8413-5dc4601818ce,moveup.tube,available,33.98,,79,14,7,namecheap,,
2efb2270-84d8-43c3-85bf-590f7dbe7dce,shorted.tube,available,33.98,,61,4,7,namecheap,,
2efc6158-3f0f-4f18-952c-243d9a5431c4,actors.tube,available,33.98,,60,14,6,namecheap,,
2f331bdb-8823-43de-a644-6e6fd5a339a6,waxedpaper.tube,available,33.98,,65,1,11,namecheap,,
2f48f4db-743c-4e22-88bb-43ff83f0d032,longlasting.tube,available,33.98,,68,3,12,namecheap,,
2f4d0af1-a593-45a2-b71c-c9189cd109ae,changeup.tube,available,33.98,,70,8,9,namecheap,,
2f89fa14-6a82-4374-9970-3d1a19a1faac,stepping.tube,available,33.98,,73,5,8,namecheap,,
2fb4d477-65dc-40af-a473-9a28f26bf82e,breasts.tube,premium,62.5,,50,9,7,name.com,,
2fcb79c6-763d-498f-ae96-4bdb8162912f,bedframe.tube,available,33.98,,80,3,9,namecheap,,
2fd5af23-a60f-42a4-bd11-fbb52be3eeef,dogstooth.tube,available,23.99,23.99,76,1,9,namesilo,,
2fd71e99-d978-41d3-b4a8-fbbb5fe4a663,highschoolstudent.tube,available,33.98,,55,0,19,namecheap,,
2fe4ec67-debe-4125-ab9a-d32269bbd157,dollars.tube,available,33.98,,64,12,7,namecheap,,
2fe70821-3052-41b7-a6ec-3467d86a1f66,proxyvoting.tube,available,33.98,,62,2,12,namecheap,,
2fee1a2f-d899-4ac7-923f-e8dedecabbbe,chickenfriedsteak.tube,available,33.98,,72,1,19,namecheap,,
2ff7c6ea-3d94-4e9f-afe9-c1ed61c32519,explanations.tube,available,33.98,,50,2,12,namecheap,,
300357c6-0d6d-4da0-b31c-5facfbd2fb11,goround.tube,available,33.98,,68,3,8,namecheap,,
301fbeb4-b0d2-4770-839b-22d30e04626e,decideon.tube,available,33.98,,76,2,9,namecheap,,
3033a9cb-fa64-42c1-8540-fa091700efbf,privatestock.tube,available,33.98,,64,5,13,namecheap,,
304034fe-018c-4cb8-b5cd-21cccc68e20a,rights.tube,available,33.98,,50,19,6,namecheap,,
3047e856-68da-418d-82c3-858623695445,makethefinalcut.tube,available,33.98,,50,1,18,namecheap,,
304e60c5-8cde-4533-8181-f0806f082c25,missionimpossible.tube,available,33.98,,68,5,18,namecheap,,
30608693-605f-43b7-8a63-904cc0a235d2,mentalnote.tube,available,33.98,,54,3,11,namecheap,,
306b59ea-73bc-41bc-b1dd-484f05359501,disorders.tube,available,23.99,23.99,46,5,9,namesilo,,
308b6cc5-b817-4cbb-8806-f4000f62399c,costefficient.tube,available,33.98,,60,1,14,namecheap,,
30a273ac-0dcb-4ea7-9ce0-183b316f9a91,Alexis.tube,premium,125,,72,21,6,name.com,,
30ab3fac-67ab-41fe-adfe-217a89b3b8c0,feelfor.tube,available,33.98,,70,2,8,namecheap,,
30ad346b-4225-43f5-8309-d66721c5c8d7,reservation.tube,available,33.98,,65,19,11,namecheap,,
30b32504-1e04-449d-be8c-81132496b09b,ventured.tube,available,33.98,,60,6,8,namecheap,,
30c5673c-e775-44e7-9442-33518b38529a,Ideclare.tube,available,33.98,,58,3,9,namecheap,,
30e11f7e-ecf3-4260-9e15-7493e16536c5,affections.tube,available,33.98,,62,2,10,namecheap,,
310048c8-eeb2-46e5-8587-09d4bb697330,sterilization.tube,available,33.98,,66,3,13,namecheap,,
31166039-5a65-4f55-81a2-b828cb5bc6aa,deadonarrival.tube,available,33.98,,46,2,15,namecheap,,
314de0f3-75a8-41a3-af8d-378b87878774,smashup.tube,available,33.98,,58,5,8,namecheap,,
3154da16-8712-48cf-bc10-2e2aab0a7a19,comeonstrong.tube,available,33.98,,66,2,14,namecheap,,
316a552f-f1d4-4b92-b1ea-3f216a1cc881,clearthrough.tube,available,33.98,,44,0,13,namecheap,,
316bda21-c1c3-4e50-abe4-ba0863494feb,snaps.tube,available,33.98,,52,20,5,namecheap,,
3178d0ae-a63c-49c3-84c1-ae1072547b37,somuchfor.tube,available,33.98,,46,0,11,namecheap,,
318f1bbb-7cec-41c7-8d03-abc918a73506,decidence.tube,available,33.98,,74,1,9,namecheap,,
319397d0-002b-4e70-b208-262bdfc521d7,thenandthere.tube,available,33.98,,54,2,14,namecheap,,
31b65d2e-6bc0-4f51-9045-13069b453670,overstatement.tube,available,33.98,,54,2,13,namecheap,,
31c34f93-ad0f-4a9d-9d30-906abd59061f,textmessaging.tube,available,33.98,,66,2,14,namecheap,,
31c6e5b9-c57b-45a5-9bac-c2c969ae24ab,carryover.tube,available,33.98,,70,2,10,namecheap,,
31f1dfb2-8ce2-4f95-b40e-88886d03be10,commonterm.tube,available,33.98,,68,1,11,namecheap,,
31fa2e1d-3e17-459a-addb-d8411e5612c9,dogsick.tube,available,33.98,,90,1,7,namecheap,,
321c370f-e967-45e8-a2be-875e0929484e,disappointments.tube,available,23.99,23.99,30,1,15,namesilo,,
